Representative 
Picture of Alma Adams
Alma Adams,U.S. Representative,D-NC 12thRepresentative 
Picture of Robert T. Aderholt
Robert T. Aderholt,U.S. Representative,R-AL 4thRepresentative 
Picture of Pete Aguilar
Pete Aguilar,U.S. Representative,D-CA 31stRepresentative 
Picture of Lucille Roybal Allard
Lucille Roybal Allard,U.S. Representative,D-CA 40thRepresentative 
Picture of Rick Allen
Rick Allen,U.S. Representative,R-GA 12thRepresentative 
Picture of Colin Allred
Colin Allred,U.S. Representative,D-TX 32ndRepresentative 
Picture of Mark Amodei
Mark Amodei,U.S. Representative,R-NV 2ndRepresentative 
Picture of Kelly Armstrong
Kelly Armstrong,U.S. Representative,R-NDRepresentative 
Picture of Jodey Arrington
Jodey Arrington,U.S. Representative,R-TX 19thRepresentative 
Picture of Jake Auchincloss
Jake Auchincloss,U.S. Representative,D-MA 4thRepresentative 
Picture of Cindy Axne
Cindy Axne,U.S. Representative,D-IA 3rdRepresentative 
Picture of Brian Babin
Brian Babin,U.S. Representative,R-TX 36thRepresentative 
Picture of Don Bacon
Don Bacon,U.S. Representative,R-NE 2ndRepresentative 
Picture of Jim Baird
Jim Baird,U.S. Representative,R-IN 4thRepresentative 
Picture of Troy Balderson
Troy Balderson,U.S. Representative,R-OH 12thRepresentative 
Picture of Jim Banks
Jim Banks,U.S. Representative,R-IN 3rdRepresentative 
Picture of Andy Barr
Andy Barr,U.S. Representative,R-KY 6thRepresentative 
Picture of Nanette Barragán
Nanette Barragán,U.S. Representative,D-CA 44thRepresentative 
Picture of Karen Bass
Karen Bass,U.S. Representative, (Former)D-CA 37thRepresentative 
Picture of Joyce Beatty
Joyce Beatty,U.S. Representative,D-OH 3rdRepresentative 
Picture of Cliff Bentz
Cliff Bentz,U.S. Representative,R-OR 2ndRepresentative 
Picture of Ami Bera M.D.
Ami Bera M.D.,U.S. Representative,D-CA 7thRepresentative 
Picture of Jack Bergman
Jack Bergman,U.S. Representative,R-MI 1stRepresentative 
Picture of Jaime Herrera Beutler
Jaime Herrera Beutler,U.S. Representative,R-WA 3rdRepresentative 
Picture of Don Beyer Jr.
